Scenario,Config,AgentName,Commitment,Rep,Score,NumTraps
3.1_fixed_no_traps,AgentA_solo,player,1,1,313,0
3.1_fixed_no_traps,AgentA_solo,player,1,10,297,0
3.1_fixed_no_traps,AgentA_solo,player,1,2,298,0
3.1_fixed_no_traps,AgentA_solo,player,1,3,310,0
3.1_fixed_no_traps,AgentA_solo,player,1,4,310,0
3.1_fixed_no_traps,AgentA_solo,player,1,5,310,0
3.1_fixed_no_traps,AgentA_solo,player,1,6,310,0
3.1_fixed_no_traps,AgentA_solo,player,1,7,311,0
3.1_fixed_no_traps,AgentA_solo,player,1,8,294,0
3.1_fixed_no_traps,AgentA_solo,player,1,9,305,0
3.1_fixed_no_traps,AgentA_solo,player,20,1,223,0
3.1_fixed_no_traps,AgentA_solo,player,20,10,231,0
3.1_fixed_no_traps,AgentA_solo,player,20,2,241,0
3.1_fixed_no_traps,AgentA_solo,player,20,3,229,0
3.1_fixed_no_traps,AgentA_solo,player,20,4,231,0
3.1_fixed_no_traps,AgentA_solo,player,20,5,230,0
3.1_fixed_no_traps,AgentA_solo,player,20,6,229,0
3.1_fixed_no_traps,AgentA_solo,player,20,7,233,0
3.1_fixed_no_traps,AgentA_solo,player,20,8,234,0
3.1_fixed_no_traps,AgentA_solo,player,20,9,229,0
3.1_fixed_no_traps,AgentB_solo,player,1,1,297,0
3.1_fixed_no_traps,AgentB_solo,player,1,10,303,0
3.1_fixed_no_traps,AgentB_solo,player,1,2,324,0
3.1_fixed_no_traps,AgentB_solo,player,1,3,299,0
3.1_fixed_no_traps,AgentB_solo,player,1,4,306,0
3.1_fixed_no_traps,AgentB_solo,player,1,5,321,0
3.1_fixed_no_traps,AgentB_solo,player,1,6,320,0
3.1_fixed_no_traps,AgentB_solo,player,1,7,315,0
3.1_fixed_no_traps,AgentB_solo,player,1,8,309,0
3.1_fixed_no_traps,AgentB_solo,player,1,9,303,0
3.1_fixed_no_traps,AgentB_solo,player,20,1,227,0
3.1_fixed_no_traps,AgentB_solo,player,20,10,233,0
3.1_fixed_no_traps,AgentB_solo,player,20,2,235,0
3.1_fixed_no_traps,AgentB_solo,player,20,3,231,0
3.1_fixed_no_traps,AgentB_solo,player,20,4,239,0
3.1_fixed_no_traps,AgentB_solo,player,20,5,230,0
3.1_fixed_no_traps,AgentB_solo,player,20,6,228,0
3.1_fixed_no_traps,AgentB_solo,player,20,7,239,0
3.1_fixed_no_traps,AgentB_solo,player,20,8,238,0
3.1_fixed_no_traps,AgentB_solo,player,20,9,230,0
3.1_fixed_no_traps,all_together,agB,1,1,241,0
3.1_fixed_no_traps,all_together,agA,1,1,235,0
3.1_fixed_no_traps,all_together,rnd,1,1,46,0
3.1_fixed_no_traps,all_together,agB,1,10,236,0
3.1_fixed_no_traps,all_together,rnd,1,10,36,0
3.1_fixed_no_traps,all_together,agA,1,10,226,0
3.1_fixed_no_traps,all_together,agB,1,2,220,0
3.1_fixed_no_traps,all_together,agA,1,2,235,0
3.1_fixed_no_traps,all_together,rnd,1,2,42,0
3.1_fixed_no_traps,all_together,agB,1,3,231,0
3.1_fixed_no_traps,all_together,rnd,1,3,43,0
3.1_fixed_no_traps,all_together,agA,1,3,215,0
3.1_fixed_no_traps,all_together,agB,1,4,225,0
3.1_fixed_no_traps,all_together,agA,1,4,212,0
3.1_fixed_no_traps,all_together,rnd,1,4,38,0
3.1_fixed_no_traps,all_together,agB,1,5,235,0
3.1_fixed_no_traps,all_together,agA,1,5,231,0
3.1_fixed_no_traps,all_together,rnd,1,5,27,0
3.1_fixed_no_traps,all_together,agB,1,6,219,0
3.1_fixed_no_traps,all_together,rnd,1,6,36,0
3.1_fixed_no_traps,all_together,agA,1,6,243,0
3.1_fixed_no_traps,all_together,rnd,1,7,21,0
3.1_fixed_no_traps,all_together,agB,1,7,237,0
3.1_fixed_no_traps,all_together,agA,1,7,226,0
3.1_fixed_no_traps,all_together,agB,1,8,225,0
3.1_fixed_no_traps,all_together,rnd,1,8,41,0
3.1_fixed_no_traps,all_together,agA,1,8,209,0
3.1_fixed_no_traps,all_together,agA,1,9,235,0
3.1_fixed_no_traps,all_together,agB,1,9,246,0
3.1_fixed_no_traps,all_together,rnd,1,9,30,0
3.1_fixed_no_traps,all_together,agA,20,1,129,0
3.1_fixed_no_traps,all_together,agB,20,1,106,0
3.1_fixed_no_traps,all_together,rnd,20,1,29,0
3.1_fixed_no_traps,all_together,agB,20,10,103,0
3.1_fixed_no_traps,all_together,rnd,20,10,29,0
3.1_fixed_no_traps,all_together,agA,20,10,128,0
3.1_fixed_no_traps,all_together,rnd,20,2,22,0
3.1_fixed_no_traps,all_together,agA,20,2,107,0
3.1_fixed_no_traps,all_together,agB,20,2,135,0
3.1_fixed_no_traps,all_together,agA,20,3,108,0
3.1_fixed_no_traps,all_together,rnd,20,3,29,0
3.1_fixed_no_traps,all_together,agB,20,3,106,0
3.1_fixed_no_traps,all_together,agB,20,4,108,0
3.1_fixed_no_traps,all_together,rnd,20,4,20,0
3.1_fixed_no_traps,all_together,agA,20,4,100,0
3.1_fixed_no_traps,all_together,rnd,20,5,33,0
3.1_fixed_no_traps,all_together,agB,20,5,131,0
3.1_fixed_no_traps,all_together,agA,20,5,92,0
3.1_fixed_no_traps,all_together,agB,20,6,145,0
3.1_fixed_no_traps,all_together,rnd,20,6,31,0
3.1_fixed_no_traps,all_together,agA,20,6,96,0
3.1_fixed_no_traps,all_together,agA,20,7,120,0
3.1_fixed_no_traps,all_together,agB,20,7,88,0
3.1_fixed_no_traps,all_together,rnd,20,7,35,0
3.1_fixed_no_traps,all_together,agA,20,8,76,0
3.1_fixed_no_traps,all_together,rnd,20,8,23,0
3.1_fixed_no_traps,all_together,agB,20,8,68,0
3.1_fixed_no_traps,all_together,agA,20,9,126,0
3.1_fixed_no_traps,all_together,agB,20,9,94,0
3.1_fixed_no_traps,all_together,rnd,20,9,26,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,1,20,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,10,12,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,2,16,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,3,18,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,4,19,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,5,11,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,6,22,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,7,23,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,8,24,0
3.1_fixed_no_traps,RandomAgent_solo,player,1,9,17,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,1,14,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,10,19,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,2,27,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,3,25,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,4,24,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,5,16,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,6,19,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,7,14,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,8,32,0
3.1_fixed_no_traps,RandomAgent_solo,player,20,9,19,0
3.2_fixed_10_traps,AgentA_solo,player,1,1,1,0
3.2_fixed_10_traps,AgentA_solo,player,1,10,1,0
3.2_fixed_10_traps,AgentA_solo,player,1,2,5,0
3.2_fixed_10_traps,AgentA_solo,player,1,3,3,0
3.2_fixed_10_traps,AgentA_solo,player,1,4,2,0
3.2_fixed_10_traps,AgentA_solo,player,1,5,18,0
3.2_fixed_10_traps,AgentA_solo,player,1,6,15,0
3.2_fixed_10_traps,AgentA_solo,player,1,7,2,0
3.2_fixed_10_traps,AgentA_solo,player,1,8,4,0
3.2_fixed_10_traps,AgentA_solo,player,1,9,12,0
3.2_fixed_10_traps,AgentA_solo,player,20,1,26,0
3.2_fixed_10_traps,AgentA_solo,player,20,10,17,0
3.2_fixed_10_traps,AgentA_solo,player,20,2,4,0
3.2_fixed_10_traps,AgentA_solo,player,20,3,14,0
3.2_fixed_10_traps,AgentA_solo,player,20,4,10,0
3.2_fixed_10_traps,AgentA_solo,player,20,5,12,0
3.2_fixed_10_traps,AgentA_solo,player,20,6,0,0
3.2_fixed_10_traps,AgentA_solo,player,20,7,8,0
3.2_fixed_10_traps,AgentA_solo,player,20,8,7,0
3.2_fixed_10_traps,AgentA_solo,player,20,9,78,0
3.2_fixed_10_traps,AgentB_solo,player,1,1,275,0
3.2_fixed_10_traps,AgentB_solo,player,1,10,295,0
3.2_fixed_10_traps,AgentB_solo,player,1,2,281,0
3.2_fixed_10_traps,AgentB_solo,player,1,3,294,0
3.2_fixed_10_traps,AgentB_solo,player,1,4,279,0
3.2_fixed_10_traps,AgentB_solo,player,1,5,298,0
3.2_fixed_10_traps,AgentB_solo,player,1,6,281,0
3.2_fixed_10_traps,AgentB_solo,player,1,7,296,0
3.2_fixed_10_traps,AgentB_solo,player,1,8,289,0
3.2_fixed_10_traps,AgentB_solo,player,1,9,269,0
3.2_fixed_10_traps,AgentB_solo,player,20,1,224,0
3.2_fixed_10_traps,AgentB_solo,player,20,10,235,0
3.2_fixed_10_traps,AgentB_solo,player,20,2,221,0
3.2_fixed_10_traps,AgentB_solo,player,20,3,236,0
3.2_fixed_10_traps,AgentB_solo,player,20,4,172,17
3.2_fixed_10_traps,AgentB_solo,player,20,5,214,0
3.2_fixed_10_traps,AgentB_solo,player,20,6,232,0
3.2_fixed_10_traps,AgentB_solo,player,20,7,224,0
3.2_fixed_10_traps,AgentB_solo,player,20,8,228,0
3.2_fixed_10_traps,AgentB_solo,player,20,9,228,0
3.2_fixed_10_traps,all_together,agA,1,1,168,0
3.2_fixed_10_traps,all_together,rnd,1,1,-49,91
3.2_fixed_10_traps,all_together,agB,1,1,244,0
3.2_fixed_10_traps,all_together,agA,1,10,166,0
3.2_fixed_10_traps,all_together,rnd,1,10,-47,85
3.2_fixed_10_traps,all_together,agB,1,10,187,0
3.2_fixed_10_traps,all_together,agB,1,2,153,0
3.2_fixed_10_traps,all_together,agA,1,2,128,0
3.2_fixed_10_traps,all_together,rnd,1,2,-44,78
3.2_fixed_10_traps,all_together,rnd,1,3,-48,85
3.2_fixed_10_traps,all_together,agA,1,3,224,0
3.2_fixed_10_traps,all_together,agB,1,3,225,0
3.2_fixed_10_traps,all_together,agA,1,4,106,0
3.2_fixed_10_traps,all_together,agB,1,4,133,0
3.2_fixed_10_traps,all_together,rnd,1,4,-88,116
3.2_fixed_10_traps,all_together,agA,1,5,191,0
3.2_fixed_10_traps,all_together,agB,1,5,252,0
3.2_fixed_10_traps,all_together,rnd,1,5,-67,99
3.2_fixed_10_traps,all_together,agA,1,6,149,0
3.2_fixed_10_traps,all_together,rnd,1,6,-65,100
3.2_fixed_10_traps,all_together,agB,1,6,178,0
3.2_fixed_10_traps,all_together,agB,1,7,219,0
3.2_fixed_10_traps,all_together,rnd,1,7,-65,94
3.2_fixed_10_traps,all_together,agA,1,7,193,0
3.2_fixed_10_traps,all_together,agA,1,8,181,0
3.2_fixed_10_traps,all_together,agB,1,8,254,0
3.2_fixed_10_traps,all_together,rnd,1,8,-70,102
3.2_fixed_10_traps,all_together,rnd,1,9,-57,90
3.2_fixed_10_traps,all_together,agA,1,9,187,0
3.2_fixed_10_traps,all_together,agB,1,9,267,0
3.2_fixed_10_traps,all_together,agA,20,1,95,0
3.2_fixed_10_traps,all_together,agB,20,1,145,0
3.2_fixed_10_traps,all_together,rnd,20,1,-49,79
3.2_fixed_10_traps,all_together,agA,20,10,81,0
3.2_fixed_10_traps,all_together,agB,20,10,89,0
3.2_fixed_10_traps,all_together,rnd,20,10,-68,96
3.2_fixed_10_traps,all_together,agB,20,2,85,0
3.2_fixed_10_traps,all_together,agA,20,2,57,0
3.2_fixed_10_traps,all_together,rnd,20,2,-79,96
3.2_fixed_10_traps,all_together,agB,20,3,101,0
3.2_fixed_10_traps,all_together,rnd,20,3,-24,57
3.2_fixed_10_traps,all_together,agA,20,3,63,0
3.2_fixed_10_traps,all_together,rnd,20,4,-68,89
3.2_fixed_10_traps,all_together,agB,20,4,91,12
3.2_fixed_10_traps,all_together,agA,20,4,56,0
3.2_fixed_10_traps,all_together,rnd,20,5,-82,110
3.2_fixed_10_traps,all_together,agA,20,5,77,0
3.2_fixed_10_traps,all_together,agB,20,5,140,0
3.2_fixed_10_traps,all_together,rnd,20,6,-94,114
3.2_fixed_10_traps,all_together,agB,20,6,142,0
3.2_fixed_10_traps,all_together,agA,20,6,87,0
3.2_fixed_10_traps,all_together,rnd,20,7,-69,95
3.2_fixed_10_traps,all_together,agB,20,7,150,0
3.2_fixed_10_traps,all_together,agA,20,7,91,0
3.2_fixed_10_traps,all_together,rnd,20,8,-91,116
3.2_fixed_10_traps,all_together,agA,20,8,91,0
3.2_fixed_10_traps,all_together,agB,20,8,128,0
3.2_fixed_10_traps,all_together,rnd,20,9,-86,113
3.2_fixed_10_traps,all_together,agB,20,9,133,0
3.2_fixed_10_traps,all_together,agA,20,9,88,0
3.2_fixed_10_traps,RandomAgent_solo,player,1,1,-98,114
3.2_fixed_10_traps,RandomAgent_solo,player,1,10,-63,81
3.2_fixed_10_traps,RandomAgent_solo,player,1,2,-16,55
3.2_fixed_10_traps,RandomAgent_solo,player,1,3,-87,100
3.2_fixed_10_traps,RandomAgent_solo,player,1,4,-59,76
3.2_fixed_10_traps,RandomAgent_solo,player,1,5,-75,101
3.2_fixed_10_traps,RandomAgent_solo,player,1,6,-62,88
3.2_fixed_10_traps,RandomAgent_solo,player,1,7,-43,61
3.2_fixed_10_traps,RandomAgent_solo,player,1,8,-70,95
3.2_fixed_10_traps,RandomAgent_solo,player,1,9,-76,84
3.2_fixed_10_traps,RandomAgent_solo,player,20,1,-74,85
3.2_fixed_10_traps,RandomAgent_solo,player,20,10,-117,136
3.2_fixed_10_traps,RandomAgent_solo,player,20,2,-56,73
3.2_fixed_10_traps,RandomAgent_solo,player,20,3,-165,170
3.2_fixed_10_traps,RandomAgent_solo,player,20,4,-103,115
3.2_fixed_10_traps,RandomAgent_solo,player,20,5,-98,118
3.2_fixed_10_traps,RandomAgent_solo,player,20,6,-1000,1000
3.2_fixed_10_traps,RandomAgent_solo,player,20,7,-79,104
3.2_fixed_10_traps,RandomAgent_solo,player,20,8,-61,76
3.2_fixed_10_traps,RandomAgent_solo,player,20,9,-81,99
3.3_dynamic_no_traps,AgentA_solo,player,1,1,268,0
3.3_dynamic_no_traps,AgentA_solo,player,1,10,263,0
3.3_dynamic_no_traps,AgentA_solo,player,1,2,262,0
3.3_dynamic_no_traps,AgentA_solo,player,1,3,252,0
3.3_dynamic_no_traps,AgentA_solo,player,1,4,252,0
