Scenario,Config,AgentName,Commitment,Rep,Score,NumTraps
3.3_dynamic_no_traps,AgentA_solo,player,1,5,247,0
3.3_dynamic_no_traps,AgentA_solo,player,1,6,262,0
3.3_dynamic_no_traps,AgentA_solo,player,1,7,269,0
3.3_dynamic_no_traps,AgentA_solo,player,1,8,279,0
3.3_dynamic_no_traps,AgentA_solo,player,1,9,252,0
3.3_dynamic_no_traps,AgentA_solo,player,20,1,44,0
3.3_dynamic_no_traps,AgentA_solo,player,20,10,55,0
3.3_dynamic_no_traps,AgentA_solo,player,20,2,33,0
3.3_dynamic_no_traps,AgentA_solo,player,20,3,59,0
3.3_dynamic_no_traps,AgentA_solo,player,20,4,49,0
3.3_dynamic_no_traps,AgentA_solo,player,20,5,56,0
3.3_dynamic_no_traps,AgentA_solo,player,20,6,63,0
3.3_dynamic_no_traps,AgentA_solo,player,20,7,46,0
3.3_dynamic_no_traps,AgentA_solo,player,20,8,57,0
3.3_dynamic_no_traps,AgentA_solo,player,20,9,60,0
3.3_dynamic_no_traps,AgentB_solo,player,1,1,258,0
3.3_dynamic_no_traps,AgentB_solo,player,1,10,272,0
3.3_dynamic_no_traps,AgentB_solo,player,1,2,235,0
3.3_dynamic_no_traps,AgentB_solo,player,1,3,251,0
3.3_dynamic_no_traps,AgentB_solo,player,1,4,274,0
3.3_dynamic_no_traps,AgentB_solo,player,1,5,272,0
3.3_dynamic_no_traps,AgentB_solo,player,1,6,271,0
3.3_dynamic_no_traps,AgentB_solo,player,1,7,254,0
3.3_dynamic_no_traps,AgentB_solo,player,1,8,265,0
3.3_dynamic_no_traps,AgentB_solo,player,1,9,285,0
3.3_dynamic_no_traps,AgentB_solo,player,20,1,44,0
3.3_dynamic_no_traps,AgentB_solo,player,20,10,60,0
3.3_dynamic_no_traps,AgentB_solo,player,20,2,45,0
3.3_dynamic_no_traps,AgentB_solo,player,20,3,57,0
3.3_dynamic_no_traps,AgentB_solo,player,20,4,57,0
3.3_dynamic_no_traps,AgentB_solo,player,20,5,44,0
3.3_dynamic_no_traps,AgentB_solo,player,20,6,54,0
3.3_dynamic_no_traps,AgentB_solo,player,20,7,52,0
3.3_dynamic_no_traps,AgentB_solo,player,20,8,52,0
3.3_dynamic_no_traps,AgentB_solo,player,20,9,49,0
3.3_dynamic_no_traps,all_together,rnd,1,1,51,0
3.3_dynamic_no_traps,all_together,agA,1,1,218,0
3.3_dynamic_no_traps,all_together,agB,1,1,237,0
3.3_dynamic_no_traps,all_together,rnd,1,10,45,0
3.3_dynamic_no_traps,all_together,agB,1,10,214,0
3.3_dynamic_no_traps,all_together,agA,1,10,197,0
3.3_dynamic_no_traps,all_together,rnd,1,2,32,0
3.3_dynamic_no_traps,all_together,agB,1,2,211,0
3.3_dynamic_no_traps,all_together,agA,1,2,218,0
3.3_dynamic_no_traps,all_together,agA,1,3,208,0
3.3_dynamic_no_traps,all_together,agB,1,3,209,0
3.3_dynamic_no_traps,all_together,rnd,1,3,33,0
3.3_dynamic_no_traps,all_together,rnd,1,4,40,0
3.3_dynamic_no_traps,all_together,agA,1,4,235,0
3.3_dynamic_no_traps,all_together,agB,1,4,193,0
3.3_dynamic_no_traps,all_together,agB,1,5,189,0
3.3_dynamic_no_traps,all_together,rnd,1,5,47,0
3.3_dynamic_no_traps,all_together,agA,1,5,194,0
3.3_dynamic_no_traps,all_together,agB,1,6,205,0
3.3_dynamic_no_traps,all_together,rnd,1,6,40,0
3.3_dynamic_no_traps,all_together,agA,1,6,181,0
3.3_dynamic_no_traps,all_together,agB,1,7,212,0
3.3_dynamic_no_traps,all_together,rnd,1,7,35,0
3.3_dynamic_no_traps,all_together,agA,1,7,207,0
3.3_dynamic_no_traps,all_together,agB,1,8,218,0
3.3_dynamic_no_traps,all_together,rnd,1,8,36,0
3.3_dynamic_no_traps,all_together,agA,1,8,193,0
3.3_dynamic_no_traps,all_together,agA,1,9,216,0
3.3_dynamic_no_traps,all_together,rnd,1,9,36,0
3.3_dynamic_no_traps,all_together,agB,1,9,219,0
3.3_dynamic_no_traps,all_together,agA,20,1,28,0
3.3_dynamic_no_traps,all_together,agB,20,1,28,0
3.3_dynamic_no_traps,all_together,rnd,20,1,25,0
3.3_dynamic_no_traps,all_together,rnd,20,10,31,0
3.3_dynamic_no_traps,all_together,agB,20,10,36,0
3.3_dynamic_no_traps,all_together,agA,20,10,25,0
3.3_dynamic_no_traps,all_together,rnd,20,2,36,0
3.3_dynamic_no_traps,all_together,agB,20,2,40,0
3.3_dynamic_no_traps,all_together,agA,20,2,30,0
3.3_dynamic_no_traps,all_together,rnd,20,3,39,0
3.3_dynamic_no_traps,all_together,agB,20,3,34,0
3.3_dynamic_no_traps,all_together,agA,20,3,28,0
3.3_dynamic_no_traps,all_together,agB,20,4,35,0
3.3_dynamic_no_traps,all_together,rnd,20,4,36,0
3.3_dynamic_no_traps,all_together,agA,20,4,40,0
3.3_dynamic_no_traps,all_together,rnd,20,5,39,0
3.3_dynamic_no_traps,all_together,agB,20,5,29,0
3.3_dynamic_no_traps,all_together,agA,20,5,23,0
3.3_dynamic_no_traps,all_together,agB,20,6,35,0
3.3_dynamic_no_traps,all_together,agA,20,6,27,0
3.3_dynamic_no_traps,all_together,rnd,20,6,25,0
3.3_dynamic_no_traps,all_together,agB,20,7,33,0
3.3_dynamic_no_traps,all_together,agA,20,7,25,0
3.3_dynamic_no_traps,all_together,rnd,20,7,35,0
3.3_dynamic_no_traps,all_together,agA,20,8,27,0
3.3_dynamic_no_traps,all_together,rnd,20,8,39,0
3.3_dynamic_no_traps,all_together,agB,20,8,30,0
3.3_dynamic_no_traps,all_together,rnd,20,9,33,0
3.3_dynamic_no_traps,all_together,agA,20,9,29,0
3.3_dynamic_no_traps,all_together,agB,20,9,27,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,1,31,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,10,24,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,2,39,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,3,22,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,4,24,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,5,30,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,6,35,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,7,35,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,8,38,0
3.3_dynamic_no_traps,RandomAgent_solo,player,1,9,35,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,1,31,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,10,46,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,2,29,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,3,31,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,4,33,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,5,42,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,6,35,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,7,31,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,8,28,0
3.3_dynamic_no_traps,RandomAgent_solo,player,20,9,41,0
3.4_dynamic_10_traps,AgentA_solo,player,1,1,191,14
3.4_dynamic_10_traps,AgentA_solo,player,1,10,184,11
3.4_dynamic_10_traps,AgentA_solo,player,1,2,194,18
3.4_dynamic_10_traps,AgentA_solo,player,1,3,190,11
3.4_dynamic_10_traps,AgentA_solo,player,1,4,196,16
3.4_dynamic_10_traps,AgentA_solo,player,1,5,193,11
3.4_dynamic_10_traps,AgentA_solo,player,1,6,213,11
3.4_dynamic_10_traps,AgentA_solo,player,1,7,197,4
3.4_dynamic_10_traps,AgentA_solo,player,1,8,196,10
3.4_dynamic_10_traps,AgentA_solo,player,1,9,206,12
3.4_dynamic_10_traps,AgentA_solo,player,20,1,-266,293
3.4_dynamic_10_traps,AgentA_solo,player,20,10,-294,327
3.4_dynamic_10_traps,AgentA_solo,player,20,2,-261,295
3.4_dynamic_10_traps,AgentA_solo,player,20,3,-373,402
3.4_dynamic_10_traps,AgentA_solo,player,20,4,-408,435
3.4_dynamic_10_traps,AgentA_solo,player,20,5,-355,384
3.4_dynamic_10_traps,AgentA_solo,player,20,6,-262,289
3.4_dynamic_10_traps,AgentA_solo,player,20,7,-289,316
3.4_dynamic_10_traps,AgentA_solo,player,20,8,-348,370
3.4_dynamic_10_traps,AgentA_solo,player,20,9,-339,361
3.4_dynamic_10_traps,AgentB_solo,player,1,1,220,11
3.4_dynamic_10_traps,AgentB_solo,player,1,10,230,7
3.4_dynamic_10_traps,AgentB_solo,player,1,2,216,6
3.4_dynamic_10_traps,AgentB_solo,player,1,3,236,9
3.4_dynamic_10_traps,AgentB_solo,player,1,4,236,7
3.4_dynamic_10_traps,AgentB_solo,player,1,5,214,13
3.4_dynamic_10_traps,AgentB_solo,player,1,6,230,9
3.4_dynamic_10_traps,AgentB_solo,player,1,7,225,11
3.4_dynamic_10_traps,AgentB_solo,player,1,8,234,6
3.4_dynamic_10_traps,AgentB_solo,player,1,9,222,9
3.4_dynamic_10_traps,AgentB_solo,player,20,1,-356,385
3.4_dynamic_10_traps,AgentB_solo,player,20,10,-358,389
3.4_dynamic_10_traps,AgentB_solo,player,20,2,-381,415
3.4_dynamic_10_traps,AgentB_solo,player,20,3,-314,350
3.4_dynamic_10_traps,AgentB_solo,player,20,4,-359,396
3.4_dynamic_10_traps,AgentB_solo,player,20,5,-407,427
3.4_dynamic_10_traps,AgentB_solo,player,20,6,-301,332
3.4_dynamic_10_traps,AgentB_solo,player,20,7,-362,395
3.4_dynamic_10_traps,AgentB_solo,player,20,8,-376,406
3.4_dynamic_10_traps,AgentB_solo,player,20,9,-352,383
3.4_dynamic_10_traps,all_together,rnd,1,1,-53,92
3.4_dynamic_10_traps,all_together,agB,1,1,173,11
3.4_dynamic_10_traps,all_together,agA,1,1,175,4
3.4_dynamic_10_traps,all_together,agA,1,10,169,12
3.4_dynamic_10_traps,all_together,rnd,1,10,-69,95
3.4_dynamic_10_traps,all_together,agB,1,10,207,6
3.4_dynamic_10_traps,all_together,agA,1,2,154,13
3.4_dynamic_10_traps,all_together,agB,1,2,198,10
3.4_dynamic_10_traps,all_together,rnd,1,2,-61,103
3.4_dynamic_10_traps,all_together,agB,1,3,196,8
3.4_dynamic_10_traps,all_together,agA,1,3,158,18
3.4_dynamic_10_traps,all_together,rnd,1,3,-78,107
3.4_dynamic_10_traps,all_together,rnd,1,4,-91,121
3.4_dynamic_10_traps,all_together,agB,1,4,199,7
3.4_dynamic_10_traps,all_together,agA,1,4,167,9
3.4_dynamic_10_traps,all_together,agB,1,5,205,11
3.4_dynamic_10_traps,all_together,agA,1,5,180,5
3.4_dynamic_10_traps,all_together,rnd,1,5,-60,100
3.4_dynamic_10_traps,all_together,rnd,1,6,-80,110
3.4_dynamic_10_traps,all_together,agB,1,6,197,7
3.4_dynamic_10_traps,all_together,agA,1,6,170,9
3.4_dynamic_10_traps,all_together,agA,1,7,172,13
3.4_dynamic_10_traps,all_together,rnd,1,7,-66,96
3.4_dynamic_10_traps,all_together,agB,1,7,176,10
3.4_dynamic_10_traps,all_together,agB,1,8,198,11
3.4_dynamic_10_traps,all_together,agA,1,8,143,11
3.4_dynamic_10_traps,all_together,rnd,1,8,-58,98
3.4_dynamic_10_traps,all_together,agB,1,9,215,8
3.4_dynamic_10_traps,all_together,agA,1,9,158,5
3.4_dynamic_10_traps,all_together,rnd,1,9,-56,91
3.4_dynamic_10_traps,all_together,agB,20,1,-386,406
3.4_dynamic_10_traps,all_together,agA,20,1,-235,254
3.4_dynamic_10_traps,all_together,rnd,20,1,-94,120
3.4_dynamic_10_traps,all_together,agA,20,10,-228,251
3.4_dynamic_10_traps,all_together,rnd,20,10,-58,92
3.4_dynamic_10_traps,all_together,agB,20,10,-273,301
3.4_dynamic_10_traps,all_together,rnd,20,2,-84,108
3.4_dynamic_10_traps,all_together,agB,20,2,-320,343
3.4_dynamic_10_traps,all_together,agA,20,2,-233,258
3.4_dynamic_10_traps,all_together,rnd,20,3,-88,114
3.4_dynamic_10_traps,all_together,agA,20,3,-257,288
3.4_dynamic_10_traps,all_together,agB,20,3,-301,315
3.4_dynamic_10_traps,all_together,agA,20,4,-240,266
3.4_dynamic_10_traps,all_together,rnd,20,4,-91,111
3.4_dynamic_10_traps,all_together,agB,20,4,-280,305
3.4_dynamic_10_traps,all_together,agB,20,5,-266,296
3.4_dynamic_10_traps,all_together,agA,20,5,-203,221
3.4_dynamic_10_traps,all_together,rnd,20,5,-86,114
3.4_dynamic_10_traps,all_together,agB,20,6,-327,343
3.4_dynamic_10_traps,all_together,rnd,20,6,-54,93
3.4_dynamic_10_traps,all_together,agA,20,6,-180,193
3.4_dynamic_10_traps,all_together,rnd,20,7,-62,90
3.4_dynamic_10_traps,all_together,agB,20,7,-309,333
3.4_dynamic_10_traps,all_together,agA,20,7,-342,354
3.4_dynamic_10_traps,all_together,rnd,20,8,-55,85
3.4_dynamic_10_traps,all_together,agB,20,8,-310,333
3.4_dynamic_10_traps,all_together,agA,20,8,-249,271
3.4_dynamic_10_traps,all_together,rnd,20,9,-56,86
3.4_dynamic_10_traps,all_together,agB,20,9,-296,311
3.4_dynamic_10_traps,all_together,agA,20,9,-291,309
3.4_dynamic_10_traps,RandomAgent_solo,player,1,1,-72,93
3.4_dynamic_10_traps,RandomAgent_solo,player,1,10,-76,104
3.4_dynamic_10_traps,RandomAgent_solo,player,1,2,-88,112
3.4_dynamic_10_traps,RandomAgent_solo,player,1,3,-93,116
3.4_dynamic_10_traps,RandomAgent_solo,player,1,4,-90,117
3.4_dynamic_10_traps,RandomAgent_solo,player,1,5,-51,89
3.4_dynamic_10_traps,RandomAgent_solo,player,1,6,-105,129
3.4_dynamic_10_traps,RandomAgent_solo,player,1,7,-59,88
3.4_dynamic_10_traps,RandomAgent_solo,player,1,8,-60,92
3.4_dynamic_10_traps,RandomAgent_solo,player,1,9,-74,104
3.4_dynamic_10_traps,RandomAgent_solo,player,20,1,-78,105
3.4_dynamic_10_traps,RandomAgent_solo,player,20,10,-57,99
3.4_dynamic_10_traps,RandomAgent_solo,player,20,2,-79,105
3.4_dynamic_10_traps,RandomAgent_solo,player,20,3,-86,116
3.4_dynamic_10_traps,RandomAgent_solo,player,20,4,-94,115
3.4_dynamic_10_traps,RandomAgent_solo,player,20,5,-44,84
3.4_dynamic_10_traps,RandomAgent_solo,player,20,6,-56,84
3.4_dynamic_10_traps,RandomAgent_solo,player,20,7,-80,109
3.4_dynamic_10_traps,RandomAgent_solo,player,20,8,-73,101
3.4_dynamic_10_traps,RandomAgent_solo,player,20,9,-79,107